air_mission_id;msn_type;sequence;type;callsign;latitude;longitude;departure_time;arrival_time;airunitid;aircraft_type;aarpairingsid
1759676297;GOCA;0;DEPARTURE;OFF1CO26;39.2472222222;9.0561111111;10/10/2024 22:00;11/10/2024 00:03;1759675876;TORITA;0
1759676297;GOCA;1;INGRESS_FLOT_CROSSING;OFF1CO26;39.3100000000;9.1933333333;10/10/2024 22:00;11/10/2024 00:03;1759675876;TORITA;0
1759676297;GOCA;2;GROUND_TARGET;OFF1CO26;36.9666666667;14.9572222222;10/10/2024 22:00;11/10/2024 00:03;1759675876;TORITA;0
1759676297;GOCA;3;EGRESS_FLOT_CROSSING;OFF1CO26;39.3100000000;9.1933333333;10/10/2024 22:00;11/10/2024 00:03;1759675876;TORITA;0
1759676297;GOCA;4;DESTINATION;OFF1CO26;39.2472222222;9.0561111111;10/10/2024 22:00;11/10/2024 00:03;1759675876;TORITA;0
1759676321;GOCA;0;DEPARTURE;OFF1CO22;39.2472222222;9.0561111111;10/10/2024 22:00;11/10/2024 00:03;1759675876;TORITA;0
1759676321;GOCA;1;INGRESS_FLOT_CROSSING;OFF1CO22;39.3100000000;9.1933333333;10/10/2024 22:00;11/10/2024 00:03;1759675876;TORITA;0
1759676321;GOCA;2;GROUND_TARGET;OFF1CO22;36.9666666667;14.9572222222;10/10/2024 22:00;11/10/2024 00:03;1759675876;TORITA;0
1759676321;GOCA;3;EGRESS_FLOT_CROSSING;OFF1CO22;39.3100000000;9.1933333333;10/10/2024 22:00;11/10/2024 00:03;1759675876;TORITA;0
1759676321;GOCA;4;DESTINATION;OFF1CO22;39.2472222222;9.0561111111;10/10/2024 22:00;11/10/2024 00:03;1759675876;TORITA;0
1759676345;GOCA;0;DEPARTURE;OFF1CO23;39.2472222222;9.0561111111;10/10/2024 22:00;11/10/2024 00:03;1759675876;TORITA;0
1759676345;GOCA;1;INGRESS_FLOT_CROSSING;OFF1CO23;39.3100000000;9.1933333333;10/10/2024 22:00;11/10/2024 00:03;1759675876;TORITA;0
1759676345;GOCA;2;GROUND_TARGET;OFF1CO23;36.9666666667;14.9572222222;10/10/2024 22:00;11/10/2024 00:03;1759675876;TORITA;0
1759676345;GOCA;3;EGRESS_FLOT_CROSSING;OFF1CO23;39.3100000000;9.1933333333;10/10/2024 22:00;11/10/2024 00:03;1759675876;TORITA;0
1759676345;GOCA;4;DESTINATION;OFF1CO23;39.2472222222;9.0561111111;10/10/2024 22:00;11/10/2024 00:03;1759675876;TORITA;0
1759676369;GOCA;0;DEPARTURE;OFF1CO24;39.2472222222;9.0561111111;10/10/2024 22:00;11/10/2024 00:03;1759675876;TORITA;0
1759676369;GOCA;1;INGRESS_FLOT_CROSSING;OFF1CO24;39.3100000000;9.1933333333;10/10/2024 22:00;11/10/2024 00:03;1759675876;TORITA;0
1759676369;GOCA;2;GROUND_TARGET;OFF1CO24;36.9666666667;14.9572222222;10/10/2024 22:00;11/10/2024 00:03;1759675876;TORITA;0
1759676369;GOCA;3;EGRESS_FLOT_CROSSING;OFF1CO24;39.3100000000;9.1933333333;10/10/2024 22:00;11/10/2024 00:03;1759675876;TORITA;0
